id,category,subcategory,text_zh,text_en,difficulty,information_value,discrimination_targets,test_phase,complexity_level,option_a_zh,option_a_en,option_b_zh,option_b_en,option_c_zh,option_c_en,option_d_zh,option_d_en,qian_coeff_a,kun_coeff_a,zhen_coeff_a,xun_coeff_a,kan_coeff_a,li_coeff_a,gen_coeff_a,dui_coeff_a,qian_coeff_b,kun_coeff_b,zhen_coeff_b,xun_coeff_b,kan_coeff_b,li_coeff_b,gen_coeff_b,dui_coeff_b,qian_coeff_c,kun_coeff_c,zhen_coeff_c,xun_coeff_c,kan_coeff_c,li_coeff_c,gen_coeff_c,dui_coeff_c,qian_coeff_d,kun_coeff_d,zhen_coeff_d,xun_coeff_d,kan_coeff_d,li_coeff_d,gen_coeff_d,dui_coeff_d
inner_001,inner_motivation,achievement,"面对新的挑战时，你的第一反应是什么？","When facing new challenges, what is your first reaction?",0.8,0.9,"qian,zhen",exploration,medium,"兴奋地接受挑战，追求突破","Excitedly accept the challenge and pursue breakthroughs","仔细评估风险，确保安全","Carefully assess risks to ensure safety","寻找创新的解决方案","Look for innovative solutions","与他人协作共同应对","Collaborate with others to tackle it together",0.9,0.1,0.7,0.3,0.5,0.6,0.2,0.4,0.2,0.9,0.1,0.4,0.3,0.2,0.8,0.5,0.6,0.2,0.9,0.5,0.7,0.8,0.3,0.4,0.3,0.6,0.4,0.8,0.4,0.5,0.4,0.9
inner_002,inner_motivation,achievement,"什么最能激发你的内在动力？","What most motivates you internally?",0.7,0.8,"qian,li",exploration,medium,"获得认可和成就感","Gaining recognition and sense of achievement","维护稳定和和谐","Maintaining stability and harmony","探索未知和创新","Exploring the unknown and innovating","帮助他人成长","Helping others grow",0.9,0.2,0.6,0.3,0.4,0.7,0.3,0.5,0.3,0.9,0.2,0.5,0.4,0.3,0.8,0.6,0.5,0.3,0.8,0.4,0.9,0.7,0.4,0.3,0.4,0.7,0.5,0.6,0.6,0.8,0.5,0.9
inner_003,inner_motivation,achievement,"当你设定目标时，什么因素最重要？","When setting goals, what factor is most important?",0.6,0.7,"qian,gen",discrimination,simple,"目标的挑战性和成就感","Challenge and sense of achievement","目标的可实现性和安全性","Achievability and safety","目标的创新性和突破性","Innovation and breakthrough potential","目标对他人的积极影响","Positive impact on others",0.9,0.2,0.5,0.3,0.4,0.6,0.7,0.3,0.3,0.8,0.2,0.4,0.5,0.3,0.9,0.4,0.6,0.3,0.7,0.4,0.8,0.6,0.4,0.5,0.4,0.6,0.5,0.7,0.6,0.8,0.5,0.9
inner_004,inner_motivation,achievement,"在追求成功的过程中，你最看重什么？","In pursuing success, what do you value most?",0.7,0.8,"qian,dui",discrimination,medium,"个人能力的提升","Personal capability improvement","团队的和谐合作","Team harmony and cooperation","创新思维的发挥","Creative thinking application","人际关系的建立","Building interpersonal relationships",0.9,0.2,0.6,0.3,0.5,0.7,0.4,0.3,0.3,0.8,0.3,0.5,0.4,0.4,0.7,0.6,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.4,0.4,0.8,0.5,0.6,0.7,0.9,0.5,0.8
inner_005,inner_motivation,achievement,"你认为真正的成功是什么？","What do you think true success is?",0.8,0.9,"qian,kun",confirmation,complex,"超越他人，达到顶峰","Surpassing others and reaching the peak","内心平静，生活稳定","Inner peace and stable life","不断创新，突破自我","Continuous innovation and self-breakthrough","帮助他人，共同成长","Helping others and growing together",0.9,0.1,0.6,0.2,0.4,0.6,0.3,0.2,0.2,0.9,0.2,0.3,0.3,0.2,0.7,0.4,0.7,0.3,0.8,0.4,0.7,0.5,0.4,0.3,0.4,0.6,0.5,0.7,0.6,0.8,0.6,0.9
inner_006,inner_motivation,achievement,"面对失败时，你的态度是？","What is your attitude when facing failure?",0.7,0.8,"qian,zhen",confirmation,medium,"分析原因，重新挑战","Analyze reasons and challenge again","接受现实，寻求稳定","Accept reality and seek stability","从中学习，寻找新方法","Learn from it and find new methods","寻求支持，共同面对","Seek support and face together",0.9,0.2,0.8,0.3,0.5,0.6,0.4,0.3,0.3,0.8,0.2,0.4,0.4,0.3,0.7,0.5,0.6,0.4,0.7,0.5,0.9,0.6,0.5,0.4,0.4,0.7,0.5,0.8,0.6,0.7,0.6,0.9
inner_007,inner_motivation,security,"在做重要决定时，你最依赖什么？","When making important decisions, what do you rely on most?",0.8,0.9,"kun,kan",exploration,medium,"逻辑分析和数据","Logic analysis and data","直觉和感受","Intuition and feelings","过往经验和传统","Past experience and tradition","他人的建议和意见","Others' advice and opinions",0.7,0.3,0.4,0.5,0.9,0.6,0.8,0.2,0.4,0.7,0.6,0.8,0.5,0.9,0.4,0.6,0.3,0.9,0.2,0.6,0.4,0.7,0.8,0.3,0.5,0.8,0.5,0.4,0.7,0.3,0.8,0.5
inner_008,inner_motivation,security,"你最害怕失去什么？","What are you most afraid of losing?",0.7,0.8,"kun,gen",exploration,simple,"个人成就和地位","Personal achievements and status","安全感和稳定性","Security and stability","自由和独立性","Freedom and independence","人际关系和连接","Relationships and connections",0.8,0.2,0.5,0.4,0.6,0.7,0.3,0.4,0.2,0.9,0.3,0.5,0.4,0.3,0.9,0.5,0.7,0.4,0.8,0.3,0.6,0.5,0.4,0.6,0.3,0.6,0.5,0.7,0.4,0.6,0.9,0.7
inner_009,inner_motivation,security,"什么样的环境让你感到最舒适？","What kind of environment makes you feel most comfortable?",0.6,0.7,"kun,dui",discrimination,simple,"竞争激烈的挑战环境","Highly competitive challenging environment","和谐稳定的协作环境","Harmonious and stable collaborative environment","自由开放的创新环境","Free and open innovative environment","温暖支持的社交环境","Warm and supportive social environment",0.8,0.2,0.6,0.4,0.5,0.6,0.3,0.4,0.3,0.9,0.3,0.6,0.4,0.4,0.8,0.7,0.6,0.4,0.8,0.5,0.7,0.6,0.5,0.4,0.4,0.7,0.5,0.8,0.5,0.6,0.7,0.9
inner_010,inner_motivation,security,"在不确定的情况下，你倾向于？","In uncertain situations, you tend to?",0.8,0.9,"kun,xun",discrimination,medium,"积极行动，创造机会","Take active action and create opportunities","谨慎观察，等待时机","Observe carefully and wait for timing","灵活应变，随机应对","Be flexible and adapt as needed","寻求指导，降低风险","Seek guidance and reduce risks",0.7,0.2,0.6,0.4,0.5,0.6,0.3,0.4,0.3,0.9,0.3,0.5,0.4,0.3,0.7,0.5,0.5,0.4,0.8,0.6,0.9,0.6,0.5,0.4,0.4,0.6,0.5,0.7,0.6,0.8,0.9,0.6
inner_011,inner_motivation,security,"你对变化的态度是？","What is your attitude towards change?",0.7,0.8,"kun,zhen",confirmation,medium,"拥抱变化，寻求突破","Embrace change and seek breakthroughs","适应变化，保持稳定","Adapt to change while maintaining stability","引导变化，创新发展","Guide change and innovate development","理解变化，寻求平衡","Understand change and seek balance",0.6,0.3,0.8,0.4,0.5,0.6,0.3,0.4,0.3,0.9,0.3,0.5,0.4,0.3,0.7,0.5,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.4,0.4,0.7,0.5,0.7,0.6,0.8,0.6,0.7
inner_012,inner_motivation,security,"在压力下，你的反应是？","Under pressure, your reaction is?",0.8,0.9,"kun,li",confirmation,complex,"迎接挑战，证明自己","Meet challenges and prove yourself","寻求支持，共同应对","Seek support and cope together","创新思考，寻找突破","Think innovatively and find breakthroughs","深入分析，理性应对","Analyze deeply and respond rationally",0.7,0.2,0.6,0.4,0.5,0.7,0.3,0.4,0.3,0.9,0.3,0.5,0.4,0.3,0.7,0.5,0.6,0.4,0.7,0.5,0.8,0.6,0.9,0.4,0.4,0.7,0.5,0.7,0.6,0.8,0.6,0.9
inner_013,inner_motivation,relationship,"在社交场合中，你更倾向于？","In social situations, you tend to?",0.7,0.8,"dui,xun",exploration,medium,"主动交流，建立联系","Actively communicate and build connections","观察他人，适应环境","Observe others and adapt to environment","分享想法，启发他人","Share ideas and inspire others","深度倾听，理解他人","Listen deeply and understand others",0.6,0.4,0.5,0.6,0.4,0.6,0.3,0.9,0.4,0.7,0.4,0.8,0.5,0.5,0.6,0.6,0.5,0.5,0.6,0.9,0.6,0.6,0.4,0.5,0.4,0.6,0.6,0.7,0.7,0.8,0.9,0.7
inner_014,inner_motivation,relationship,"你最看重友谊中的什么？","What do you value most in friendship?",0.6,0.7,"dui,li",exploration,simple,"共同成长和进步","Mutual growth and progress","相互支持和理解","Mutual support and understanding","思想碰撞和启发","Intellectual collision and inspiration","情感共鸣和陪伴","Emotional resonance and companionship",0.7,0.4,0.6,0.5,0.5,0.8,0.4,0.6,0.4,0.7,0.5,0.6,0.6,0.5,0.7,0.7,0.6,0.5,0.7,0.6,0.7,0.9,0.5,0.6,0.5,0.8,0.6,0.8,0.8,0.7,0.6,0.9
inner_015,inner_motivation,relationship,"在团队合作中，你最关注什么？","In teamwork, what do you focus on most?",0.8,0.9,"dui,kun",discrimination,medium,"团队的效率和成果","Team efficiency and results","团队的和谐和稳定","Team harmony and stability","团队的创新和活力","Team innovation and vitality","团队成员的感受和需求","Team members' feelings and needs",0.7,0.3,0.6,0.4,0.5,0.7,0.4,0.5,0.4,0.9,0.4,0.5,0.5,0.4,0.7,0.6,0.6,0.4,0.8,0.5,0.7,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.6,0.9
inner_016,inner_motivation,relationship,"当朋友需要帮助时，你会？","When friends need help, you will?",0.7,0.8,"dui,gen",discrimination,simple,"立即行动，解决问题","Take immediate action to solve problems","提供建议，分享经验","Provide advice and share experience","创新思考，寻找新方法","Think innovatively and find new methods","耐心倾听，情感支持","Listen patiently and provide emotional support",0.7,0.4,0.7,0.5,0.6,0.6,0.5,0.6,0.5,0.7,0.4,0.6,0.5,0.5,0.8,0.7,0.6,0.5,0.7,0.6,0.8,0.6,0.5,0.5,0.5,0.8,0.6,0.8,0.8,0.7,0.6,0.9
inner_017,inner_motivation,relationship,"你认为理想的人际关系是？","What do you think ideal interpersonal relationships are?",0.8,0.9,"dui,zhen",confirmation,complex,"相互激励，共同进步","Mutual encouragement and progress together","相互理解，和谐共处","Mutual understanding and harmonious coexistence","思想交流，启发创新","Intellectual exchange and inspiring innovation","情感连接，深度陪伴","Emotional connection and deep companionship",0.7,0.4,0.8,0.5,0.6,0.7,0.5,0.7,0.4,0.8,0.4,0.6,0.5,0.5,0.7,0.7,0.6,0.5,0.8,0.6,0.9,0.7,0.6,0.6,0.5,0.8,0.6,0.9,0.8,0.7,0.7,0.9
inner_018,inner_motivation,relationship,"在处理人际冲突时，你的方式是？","When dealing with interpersonal conflicts, your approach is?",0.7,0.8,"dui,kan",confirmation,medium,"直接沟通，解决分歧","Communicate directly and resolve differences","寻求妥协，维护关系","Seek compromise and maintain relationships","创新方法，化解矛盾","Innovative methods to resolve contradictions","深入理解，寻求共识","Deep understanding and seek consensus",0.6,0.4,0.6,0.5,0.7,0.6,0.4,0.8,0.4,0.7,0.4,0.6,0.5,0.5,0.7,0.7,0.6,0.5,0.7,0.6,0.8,0.9,0.5,0.5,0.5,0.7,0.6,0.8,0.9,0.7,0.6,0.9
inner_019,inner_motivation,autonomy,"你最看重的自由是什么？","What freedom do you value most?",0.8,0.9,"xun,zhen",exploration,medium,"思想的自由","Freedom of thought","行动的自由","Freedom of action","创造的自由","Freedom of creation","选择的自由","Freedom of choice",0.6,0.4,0.6,0.8,0.7,0.7,0.5,0.6,0.5,0.5,0.8,0.7,0.6,0.6,0.4,0.5,0.7,0.5,0.9,0.8,0.8,0.7,0.6,0.6,0.6,0.7,0.7,0.8,0.6,0.9,0.8,0.7
inner_020,inner_motivation,autonomy,"在工作中，你最希望拥有什么？","At work, what do you most hope to have?",0.7,0.8,"xun,li",exploration,simple,"明确的目标和方向","Clear goals and direction","灵活的工作方式","Flexible working methods","创新的工作内容","Innovative work content","和谐的工作环境","Harmonious work environment",0.6,0.5,0.6,0.7,0.6,0.8,0.6,0.5,0.5,0.6,0.5,0.9,0.5,0.6,0.5,0.6,0.7,0.5,0.8,0.7,0.9,0.8,0.6,0.6,0.5,0.7,0.6,0.8,0.7,0.8,0.7,0.8
inner_021,inner_motivation,autonomy,"你对规则和制度的态度是？","What is your attitude towards rules and systems?",0.8,0.9,"xun,kun",discrimination,medium,"严格遵守，维护秩序","Strictly follow and maintain order","灵活运用，适应情况","Apply flexibly and adapt to situations","创新改进，优化效果","Innovate and improve for better results","理解本质，寻求平衡","Understand essence and seek balance",0.5,0.8,0.5,0.6,0.6,0.6,0.7,0.4,0.6,0.6,0.6,0.9,0.6,0.6,0.5,0.6,0.7,0.6,0.8,0.7,0.8,0.7,0.6,0.6,0.6,0.7,0.7,0.8,0.7,0.8,0.8,0.7
inner_022,inner_motivation,autonomy,"在学习新知识时，你偏好？","When learning new knowledge, you prefer?",0.7,0.8,"xun,gen",discrimination,simple,"系统学习，循序渐进","Systematic learning, step by step","自主探索，灵活学习","Independent exploration, flexible learning","创新实践，边做边学","Innovative practice, learning by doing","深度思考，理解本质","Deep thinking, understanding essence",0.5,0.6,0.5,0.7,0.6,0.6,0.8,0.5,0.6,0.5,0.6,0.9,0.5,0.6,0.5,0.6,0.7,0.5,0.8,0.7,0.7,0.6,0.6,0.6,0.6,0.8,0.7,0.8,0.7,0.8,0.9,0.7
inner_023,inner_motivation,autonomy,"你理想的生活状态是？","What is your ideal life state?",0.8,0.9,"xun,qian",confirmation,complex,"充满挑战，不断突破","Full of challenges, continuous breakthroughs","自由自在，随心所欲","Free and easy, following one's heart","创新创造，实现价值","Innovation and creation, realizing value","平衡和谐，内心宁静","Balanced and harmonious, inner peace",0.8,0.4,0.6,0.6,0.6,0.7,0.5,0.5,0.6,0.5,0.6,0.9,0.5,0.6,0.4,0.5,0.7,0.5,0.8,0.7,0.8,0.7,0.6,0.6,0.5,0.7,0.6,0.8,0.7,0.8,0.7,0.7
inner_024,inner_motivation,autonomy,"面对权威时，你的态度是？","What is your attitude when facing authority?",0.7,0.8,"xun,dui",confirmation,medium,"尊重权威，服从指导","Respect authority and follow guidance","保持独立，理性判断","Maintain independence and rational judgment","挑战权威，寻求创新","Challenge authority and seek innovation","理解权威，寻求合作","Understand authority and seek cooperation",0.5,0.7,0.5,0.6,0.6,0.6,0.6,0.5,0.6,0.5,0.6,0.9,0.5,0.6,0.4,0.6,0.7,0.5,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.7,0.7,0.8,0.7,0.8,0.7,0.9
inner_025,inner_motivation,mixed,"你的核心价值观是什么？","What are your core values?",0.9,1.0,"qian,kun,zhen,xun",exploration,complex,"追求卓越，超越自我","Pursue excellence and surpass oneself","和谐稳定，内心平静","Harmony, stability, and inner peace","创新变革，引领潮流","Innovation, change, and leading trends","自由独立，真实自我","Freedom, independence, and authentic self",0.9,0.2,0.7,0.4,0.5,0.6,0.3,0.4,0.3,0.9,0.3,0.5,0.4,0.3,0.7,0.5,0.6,0.4,0.8,0.5,0.9,0.6,0.5,0.4,0.4,0.7,0.5,0.8,0.6,0.9,0.6,0.7
inner_026,inner_motivation,mixed,"什么最能体现你的人生意义？","What best reflects the meaning of your life?",0.8,0.9,"li,kan,gen,dui",exploration,complex,"成就事业，获得认可","Achieve career success and gain recognition","深度思考，理解世界","Deep thinking and understanding the world","稳定生活，内心安宁","Stable life and inner peace","情感连接，温暖他人","Emotional connection and warming others",0.7,0.4,0.6,0.5,0.6,0.9,0.5,0.6,0.5,0.6,0.5,0.6,0.9,0.6,0.8,0.5,0.4,0.7,0.4,0.5,0.5,0.6,0.8,0.4,0.5,0.8,0.6,0.8,0.7,0.8,0.6,0.9
inner_027,inner_motivation,mixed,"在人生的十字路口，你如何选择？","At life's crossroads, how do you choose?",0.8,0.9,"qian,xun,kan,dui",discrimination,complex,"选择最有挑战性的道路","Choose the most challenging path","选择最灵活自由的道路","Choose the most flexible and free path","选择最深思熟虑的道路","Choose the most thoughtful path","选择最温暖人心的道路","Choose the most heartwarming path",0.9,0.3,0.6,0.4,0.5,0.6,0.4,0.4,0.4,0.6,0.5,0.9,0.5,0.5,0.5,0.6,0.5,0.5,0.6,0.6,0.8,0.5,0.9,0.5,0.5,0.7,0.6,0.8,0.7,0.8,0.6,0.9
inner_028,inner_motivation,mixed,"你认为成功的人生需要什么？","What do you think a successful life needs?",0.7,0.8,"kun,zhen,li,gen",discrimination,medium,"坚持不懈的努力","Persistent effort","敏锐的洞察力","Sharp insight","稳定的基础支撑","Stable foundation support","深厚的智慧积累","Deep wisdom accumulation",0.6,0.7,0.8,0.5,0.6,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.9,0.6,0.6,0.4,0.8,0.4,0.5,0.5,0.6,0.6,0.4,0.5,0.7,0.6,0.8,0.8,0.7,0.6,0.8
inner_029,inner_motivation,mixed,"面对人生的不确定性，你的态度是？","What is your attitude towards life's uncertainties?",0.8,0.9,"qian,kun,li,kan",confirmation,complex,"积极应对，化危为机","Actively respond and turn crisis into opportunity","接受现实，顺其自然","Accept reality and let nature take its course","理性分析，寻找规律","Rational analysis and finding patterns","深入思考，寻求智慧","Deep thinking and seeking wisdom",0.9,0.3,0.6,0.4,0.5,0.7,0.4,0.4,0.3,0.9,0.4,0.5,0.4,0.4,0.6,0.5,0.5,0.4,0.7,0.5,0.6,0.9,0.5,0.5,0.4,0.6,0.5,0.7,0.6,0.8,0.9,0.7
