id,category,subcategory,text_zh,text_en,difficulty,information_value,discrimination_targets,test_phase,complexity_level,option_a_zh,option_a_en,option_b_zh,option_b_en,option_c_zh,option_c_en,option_d_zh,option_d_en,qian_coeff_a,kun_coeff_a,zhen_coeff_a,xun_coeff_a,kan_coeff_a,li_coeff_a,gen_coeff_a,dui_coeff_a,qian_coeff_b,kun_coeff_b,zhen_coeff_b,xun_coeff_b,kan_coeff_b,li_coeff_b,gen_coeff_b,dui_coeff_b,qian_coeff_c,kun_coeff_c,zhen_coeff_c,xun_coeff_c,kan_coeff_c,li_coeff_c,gen_coeff_c,dui_coeff_c,qian_coeff_d,kun_coeff_d,zhen_coeff_d,xun_coeff_d,kan_coeff_d,li_coeff_d,gen_coeff_d,dui_coeff_d
inner_030,inner_motivation,mixed,"你希望别人如何记住你？","How do you want others to remember you?",0.9,1.0,"all_types",confirmation,complex,"一个成功的领导者","A successful leader","一个温暖的朋友","A warm friend","一个创新的思想家","An innovative thinker","一个智慧的导师","A wise mentor",0.9,0.3,0.6,0.4,0.5,0.6,0.4,0.5,0.4,0.7,0.4,0.6,0.5,0.5,0.6,0.9,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.5,0.5,0.7,0.6,0.8,0.7,0.8,0.6,0.8
outer_001,outer_behavior,leadership,"在团队中，你通常扮演什么角色？","What role do you usually play in a team?",0.8,0.9,"qian,zhen",exploration,medium,"主动承担领导责任","Actively take on leadership responsibilities","提供支持和帮助","Provide support and assistance","激发团队活力","Energize the team","深入分析问题","Analyze problems in depth",0.9,0.2,0.6,0.3,0.4,0.7,0.5,0.3,0.3,0.9,0.2,0.6,0.5,0.4,0.7,0.8,0.5,0.3,0.9,0.4,0.3,0.8,0.2,0.6,0.4,0.4,0.5,0.5,0.9,0.5,0.8,0.2
outer_002,outer_behavior,leadership,"面对冲突时，你的典型反应是？","What is your typical reaction when facing conflicts?",0.7,0.8,"qian,kun",exploration,simple,"直接面对，寻求解决","Face it directly and seek solutions","避免冲突，维护和谐","Avoid conflict and maintain harmony","寻找创新的解决方案","Find innovative solutions","倾听各方，寻求共识","Listen to all parties and seek consensus",0.9,0.2,0.7,0.4,0.6,0.5,0.3,0.4,0.2,0.9,0.3,0.7,0.4,0.3,0.8,0.6,0.6,0.4,0.8,0.6,0.5,0.7,0.4,0.5,0.5,0.8,0.6,0.9,0.4,0.5,0.6,0.8
outer_003,outer_behavior,leadership,"在工作中，你更喜欢如何与他人互动？","How do you prefer to interact with others at work?",0.8,0.9,"qian,li",discrimination,medium,"指导和引领他人","Guide and lead others","协作和支持他人","Collaborate and support others","启发和激励他人","Inspire and motivate others","深度交流和分享","Deep communication and sharing",0.9,0.3,0.5,0.4,0.6,0.7,0.4,0.3,0.4,0.9,0.3,0.7,0.5,0.4,0.7,0.8,0.6,0.4,0.7,0.5,0.6,0.9,0.3,0.5,0.5,0.7,0.6,0.8,0.4,0.6,0.9,0.6
outer_004,outer_behavior,leadership,"当需要做出群体决策时，你倾向于？","When group decisions need to be made, you tend to?",0.7,0.8,"qian,xun",discrimination,simple,"主导讨论和决策过程","Lead the discussion and decision-making process","确保所有人都被听到","Ensure everyone is heard","提出创新的替代方案","Propose innovative alternatives","深入分析各种选项","Analyze various options in depth",0.9,0.3,0.6,0.4,0.5,0.6,0.4,0.3,0.4,0.9,0.4,0.7,0.5,0.5,0.8,0.7,0.6,0.5,0.8,0.5,0.7,0.6,0.4,0.5,0.5,0.8,0.6,0.9,0.4,0.6,0.8,0.6
outer_005,outer_behavior,leadership,"在项目管理中，你最注重什么？","In project management, what do you focus on most?",0.8,0.9,"qian,gen",confirmation,medium,"目标达成和结果导向","Goal achievement and result orientation","团队协调和资源配置","Team coordination and resource allocation","创新方法和效率提升","Innovative methods and efficiency improvement","风险控制和稳定执行","Risk control and stable execution",0.9,0.3,0.6,0.4,0.5,0.6,0.7,0.3,0.4,0.8,0.4,0.6,0.5,0.4,0.7,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.4,0.5,0.4,0.7,0.5,0.8,0.6,0.7,0.8,0.6
outer_006,outer_behavior,leadership,"面对团队成员的不同意见时，你会？","When facing different opinions from team members, you will?",0.7,0.8,"qian,dui",confirmation,simple,"坚持自己的判断和决定","Stick to your own judgment and decisions","寻求妥协和平衡方案","Seek compromise and balanced solutions","鼓励辩论和思想碰撞","Encourage debate and intellectual collision","深入了解各方观点","Deeply understand all perspectives",0.9,0.3,0.6,0.4,0.5,0.6,0.4,0.4,0.4,0.8,0.4,0.6,0.5,0.4,0.7,0.8,0.6,0.4,0.7,0.5,0.7,0.6,0.4,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.6,0.9
outer_007,outer_behavior,cooperation,"在合作中，你最看重什么？","In cooperation, what do you value most?",0.7,0.8,"kun,dui",exploration,medium,"明确的分工和责任","Clear division of labor and responsibilities","良好的沟通和信任","Good communication and trust","共同的目标和愿景","Common goals and vision","互补的能力和资源","Complementary abilities and resources",0.6,0.4,0.5,0.5,0.5,0.6,0.4,0.8,0.4,0.8,0.4,0.6,0.6,0.5,0.7,0.9,0.5,0.4,0.7,0.5,0.6,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.6,0.7,0.7,0.8
outer_008,outer_behavior,cooperation,"当团队遇到困难时，你的反应是？","When the team encounters difficulties, your reaction is?",0.8,0.9,"kun,zhen",exploration,simple,"分析问题，寻找解决方案","Analyze problems and find solutions","鼓励团队，维持士气","Encourage the team and maintain morale","创新思考，寻找突破","Think innovatively and find breakthroughs","整合资源，协调配合","Integrate resources and coordinate cooperation",0.6,0.4,0.6,0.5,0.6,0.6,0.4,0.6,0.4,0.8,0.4,0.6,0.5,0.5,0.7,0.7,0.6,0.4,0.8,0.5,0.7,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.6,0.7,0.7,0.8
outer_009,outer_behavior,cooperation,"在跨部门协作中，你倾向于？","In cross-departmental collaboration, you tend to?",0.7,0.8,"kun,xun",discrimination,medium,"建立标准化的协作流程","Establish standardized collaboration processes","灵活适应不同部门文化","Flexibly adapt to different departmental cultures","推动创新的协作模式","Promote innovative collaboration models","深入理解各部门需求","Deeply understand the needs of each department",0.5,0.6,0.5,0.6,0.6,0.6,0.5,0.6,0.5,0.7,0.5,0.8,0.6,0.6,0.6,0.7,0.6,0.5,0.7,0.6,0.7,0.6,0.6,0.6,0.5,0.7,0.6,0.8,0.7,0.8,0.8,0.8
outer_010,outer_behavior,cooperation,"处理团队内部矛盾时，你会？","When dealing with internal team conflicts, you will?",0.8,0.9,"kun,li",discrimination,simple,"直接介入，快速解决","Intervene directly and resolve quickly","促进对话，寻求理解","Facilitate dialogue and seek understanding","创新方法，化解矛盾","Innovative methods to resolve conflicts","深入分析，找出根源","Analyze deeply and find the root cause",0.6,0.4,0.6,0.5,0.6,0.7,0.4,0.6,0.4,0.8,0.4,0.6,0.5,0.5,0.7,0.8,0.6,0.4,0.7,0.5,0.7,0.6,0.9,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.7,0.9
outer_011,outer_behavior,cooperation,"在资源分配中，你的原则是？","What is your principle in resource allocation?",0.7,0.8,"kun,gen",confirmation,medium,"按贡献和能力分配","Allocate according to contribution and ability","确保公平和平衡","Ensure fairness and balance","优化效率和创新","Optimize efficiency and innovation","考虑长远和可持续","Consider long-term and sustainability",0.6,0.5,0.6,0.5,0.6,0.6,0.6,0.5,0.4,0.8,0.4,0.6,0.5,0.5,0.7,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.8,0.7
outer_012,outer_behavior,cooperation,"评价团队成功的标准是什么？","What is the standard for evaluating team success?",0.8,0.9,"kun,kan",confirmation,complex,"目标完成度和效率","Goal completion and efficiency","团队和谐度和满意度","Team harmony and satisfaction","创新成果和突破性","Innovation results and breakthroughs","学习成长和能力提升","Learning growth and capability improvement",0.6,0.4,0.6,0.5,0.6,0.7,0.4,0.6,0.4,0.8,0.4,0.6,0.5,0.5,0.7,0.7,0.6,0.4,0.7,0.5,0.7,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.8,0.8,0.7,0.9
outer_013,outer_behavior,communication,"在表达观点时，你更倾向于？","When expressing your views, you tend to?",0.7,0.8,"li,zhen",exploration,medium,"直接明确，言简意赅","Direct and clear, concise and to the point","生动形象，富有感染力","Vivid and infectious","逻辑严密，条理清晰","Logically rigorous and well-organized","温和委婉，考虑他人感受","Gentle and tactful, considering others' feelings",0.6,0.4,0.6,0.5,0.6,0.8,0.4,0.6,0.5,0.5,0.7,0.6,0.6,0.9,0.5,0.6,0.6,0.4,0.7,0.5,0.9,0.7,0.6,0.6,0.4,0.7,0.6,0.8,0.6,0.8,0.7,0.8
outer_014,outer_behavior,communication,"面对不同观点时，你的反应是？","What is your reaction when facing different viewpoints?",0.8,0.9,"li,xun",exploration,simple,"坚持自己的立场","Stick to your own position","开放接纳，灵活调整","Be open and flexible in adjustment","深入分析，寻求真理","Analyze deeply and seek truth","理解包容，寻求共识","Understand, tolerate, and seek consensus",0.6,0.4,0.6,0.5,0.6,0.8,0.4,0.6,0.5,0.5,0.6,0.8,0.6,0.7,0.5,0.6,0.6,0.4,0.7,0.5,0.9,0.7,0.6,0.6,0.4,0.7,0.6,0.8,0.7,0.8,0.8,0.8
outer_015,outer_behavior,communication,"在说服他人时，你依赖什么？","When persuading others, what do you rely on?",0.7,0.8,"li,kun",discrimination,medium,"事实数据和逻辑推理","Facts, data, and logical reasoning","情感共鸣和人际关系","Emotional resonance and interpersonal relationships","创新观点和独特视角","Innovative viewpoints and unique perspectives","权威引用和专业知识","Authoritative citations and professional knowledge",0.6,0.4,0.6,0.5,0.6,0.9,0.4,0.5,0.4,0.8,0.4,0.6,0.5,0.5,0.7,0.7,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.8,0.8
outer_016,outer_behavior,communication,"处理信息时，你更注重什么？","When processing information, what do you focus on more?",0.8,0.9,"li,gen",discrimination,simple,"信息的准确性和可靠性","Accuracy and reliability of information","信息的实用性和相关性","Practicality and relevance of information","信息的新颖性和创新性","Novelty and innovation of information","信息的深度和完整性","Depth and completeness of information",0.6,0.4,0.6,0.5,0.6,0.9,0.5,0.5,0.5,0.6,0.5,0.7,0.6,0.7,0.6,0.6,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.8,0.8,0.9,0.7
outer_017,outer_behavior,communication,"在倾听他人时，你最关注什么？","When listening to others, what do you focus on most?",0.7,0.8,"li,dui",confirmation,medium,"话语的逻辑和条理","Logic and organization of speech","情感的表达和需求","Emotional expression and needs","观点的创新和启发","Innovation and inspiration of viewpoints","信息的价值和意义","Value and meaning of information",0.6,0.4,0.6,0.5,0.6,0.9,0.4,0.6,0.4,0.6,0.4,0.6,0.5,0.6,0.7,0.8,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.8,0.9
outer_018,outer_behavior,communication,"在会议讨论中，你的角色通常是？","What is your usual role in meeting discussions?",0.8,0.9,"li,kan",confirmation,complex,"主导议程，控制节奏","Lead the agenda and control the pace","活跃气氛，促进参与","Enliven the atmosphere and promote participation","提供见解，启发思考","Provide insights and inspire thinking","记录整理，深度分析","Record, organize, and analyze deeply",0.6,0.4,0.6,0.5,0.6,0.9,0.4,0.5,0.4,0.6,0.5,0.6,0.6,0.7,0.7,0.7,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.8,0.8,0.9,0.8
outer_019,outer_behavior,adaptability,"面对变化时，你的第一反应是？","What is your first reaction when facing change?",0.8,0.9,"zhen,xun",exploration,medium,"快速适应，抓住机会","Quickly adapt and seize opportunities","灵活调整，保持平衡","Flexibly adjust and maintain balance","深入分析，理解本质","Analyze deeply and understand the essence","谨慎观察，稳步应对","Observe carefully and respond steadily",0.6,0.4,0.8,0.6,0.6,0.6,0.4,0.5,0.5,0.5,0.6,0.8,0.6,0.6,0.5,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.8,0.5,0.4,0.7,0.5,0.8,0.6,0.7,0.7,0.7
outer_020,outer_behavior,adaptability,"在不熟悉的环境中，你会？","In an unfamiliar environment, you will?",0.7,0.8,"zhen,kun",exploration,simple,"主动探索，快速融入","Actively explore and integrate quickly","观察学习，逐步适应","Observe, learn, and gradually adapt","寻找规律，建立理解","Find patterns and build understanding","寻求帮助，降低风险","Seek help and reduce risks",0.6,0.4,0.8,0.5,0.6,0.6,0.4,0.5,0.4,0.7,0.5,0.7,0.6,0.6,0.6,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.7,0.8,0.7
outer_021,outer_behavior,adaptability,"学习新技能时，你的方法是？","What is your method when learning new skills?",0.7,0.8,"zhen,li",discrimination,medium,"实践中学习，边做边学","Learn through practice, learning by doing","系统学习，打好基础","Systematic learning and building a solid foundation","理论结合实践","Combine theory with practice","寻找导师，快速提升","Find mentors for rapid improvement",0.6,0.4,0.8,0.5,0.6,0.7,0.4,0.5,0.4,0.6,0.5,0.6,0.6,0.8,0.6,0.6,0.6,0.4,0.7,0.5,0.8,0.7,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.7,0.8,0.7
outer_022,outer_behavior,adaptability,"处理突发事件时，你倾向于？","When dealing with emergencies, you tend to?",0.8,0.9,"zhen,gen",discrimination,simple,"快速决策，立即行动","Make quick decisions and take immediate action","冷静分析，稳妥处理","Analyze calmly and handle prudently","创新思考，寻找突破","Think innovatively and find breakthroughs","团队协作，集体应对","Team collaboration and collective response",0.6,0.4,0.8,0.5,0.6,0.6,0.5,0.5,0.4,0.6,0.5,0.6,0.6,0.6,0.7,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.7,0.8,0.7
outer_023,outer_behavior,adaptability,"面对技术更新时，你的态度是？","What is your attitude when facing technological updates?",0.7,0.8,"zhen,dui",confirmation,medium,"积极拥抱，快速学习","Actively embrace and learn quickly","谨慎评估，选择性采用","Carefully evaluate and selectively adopt","深入研究，理解原理","Research deeply and understand principles","关注影响，平衡利弊","Focus on impact and balance pros and cons",0.6,0.4,0.8,0.5,0.6,0.6,0.4,0.6,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.7,0.6,0.4,0.7,0.5,0.7,0.6,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.7,0.8
outer_024,outer_behavior,adaptability,"在多任务处理中，你的策略是？","What is your strategy in multitasking?",0.8,0.9,"zhen,kan",confirmation,complex,"优先级排序，逐一完成","Prioritize and complete one by one","并行处理，灵活切换","Process in parallel and switch flexibly","系统规划，统筹安排","Systematic planning and overall arrangement","团队分工，协作完成","Team division of labor and collaborative completion",0.6,0.4,0.8,0.5,0.6,0.6,0.4,0.5,0.4,0.6,0.5,0.7,0.6,0.6,0.6,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.8,0.5,0.4,0.7,0.6,0.8,0.7,0.7,0.8,0.8
outer_025,outer_behavior,mixed,"在压力下工作时，你的表现如何？","How do you perform when working under pressure?",0.8,0.9,"qian,kun,zhen,xun",exploration,complex,"更加专注，效率提升","More focused and improved efficiency","保持冷静，稳定发挥","Stay calm and perform steadily","创新思维，寻找突破","Innovative thinking and seeking breakthroughs","团队合作，共同应对","Team cooperation and joint response",0.7,0.3,0.7,0.5,0.6,0.6,0.4,0.5,0.4,0.8,0.4,0.6,0.6,0.5,0.6,0.6,0.6,0.4,0.7,0.5,0.7,0.6,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.7,0.7,0.7
outer_026,outer_behavior,mixed,"评估工作成果时，你最看重什么？","When evaluating work results, what do you value most?",0.7,0.8,"li,kan,gen,dui",exploration,complex,"目标达成度和质量","Goal achievement and quality","过程的规范性和效率","Process standardization and efficiency","创新性和突破性","Innovation and breakthrough","团队协作和成长","Team collaboration and growth",0.6,0.4,0.6,0.5,0.6,0.8,0.5,0.5,0.4,0.7,0.4,0.6,0.6,0.6,0.7,0.6,0.6,0.4,0.7,0.5,0.8,0.6,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.7,0.8
outer_027,outer_behavior,mixed,"在职业发展中，你的策略是？","What is your strategy in career development?",0.8,0.9,"qian,xun,kan,dui",discrimination,complex,"设定明确目标，努力攀登","Set clear goals and strive to climb","保持灵活性，适应变化","Maintain flexibility and adapt to change","深度专精，成为专家","Deep specialization and become an expert","广泛学习，全面发展","Broad learning and comprehensive development",0.8,0.3,0.6,0.4,0.5,0.6,0.4,0.4,0.4,0.6,0.4,0.8,0.5,0.5,0.5,0.6,0.5,0.5,0.6,0.6,0.8,0.5,0.9,0.5,0.5,0.7,0.6,0.8,0.7,0.8,0.6,0.9
outer_028,outer_behavior,mixed,"在团队协作中，你的贡献通常是？","What is your usual contribution in team collaboration?",0.7,0.8,"kun,zhen,li,gen",discrimination,medium,"提供专业技能和知识","Provide professional skills and knowledge","协调沟通，促进合作","Coordinate communication and promote cooperation","创新思维，提出新想法","Innovative thinking and proposing new ideas","稳定支持，确保执行","Stable support and ensure execution",0.5,0.6,0.6,0.5,0.6,0.8,0.6,0.5,0.4,0.8,0.4,0.6,0.6,0.6,0.7,0.6,0.6,0.4,0.7,0.5,0.8,0.6,0.6,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.8,0.7
outer_029,outer_behavior,mixed,"面对工作挫折时，你的应对方式是？","How do you cope when facing work setbacks?",0.8,0.9,"qian,kun,li,kan",confirmation,complex,"分析原因，重新规划","Analyze reasons and replan","接受现实，调整期望","Accept reality and adjust expectations","深入思考，寻求智慧","Think deeply and seek wisdom","寻求支持，共同面对","Seek support and face together",0.7,0.3,0.6,0.4,0.5,0.7,0.4,0.4,0.3,0.8,0.4,0.5,0.4,0.4,0.6,0.5,0.5,0.4,0.7,0.5,0.6,0.9,0.5,0.5,0.4,0.6,0.5,0.7,0.6,0.8,0.9,0.7
outer_030,outer_behavior,mixed,"在工作中，你最希望获得什么样的反馈？","What kind of feedback do you most hope to receive at work?",0.9,1.0,"all_types",confirmation,complex,"具体的改进建议","Specific improvement suggestions","积极的鼓励和认可","Positive encouragement and recognition","深入的分析和洞察","In-depth analysis and insights","温暖的关怀和支持","Warm care and support",0.6,0.4,0.6,0.5,0.6,0.7,0.5,0.6,0.4,0.7,0.4,0.6,0.5,0.5,0.7,0.8,0.6,0.4,0.7,0.5,0.8,0.6,0.5,0.5,0.4,0.7,0.6,0.8,0.7,0.8,0.7,0.9